

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  3236  04EF                     l182:
  3237                           
  3238                           ;lcd.c: 37:     if (a & 0b00000100)
  3239  04EF  1D74               	btfss	Lcd_Port@a,2
  3240  04F0  2CF2               	goto	u1171
  3241  04F1  2CF3               	goto	u1170
  3242  04F2                     u1171:
  3243  04F2  2CF5               	goto	l183
  3244  04F3                     u1170:
  3245  04F3                     l1793:
  3246                           
  3247                           ;lcd.c: 38:         PORTDbits.RD2 = 1;
  3248  04F3  1508               	bsf	8,2	;volatile
  3249  04F4  2CF6               	goto	l184
  3250  04F5                     l183:	
  3251                           ;lcd.c: 39:     else
  3252                           
  3253                           
  3254                           ;lcd.c: 40:         PORTDbits.RD2 = 0;
  3255  04F5  1108               	bcf	8,2	;volatile
  3256  04F6                     l184:
  3257                           
  3258                           ;lcd.c: 42:     if (a & 0b00001000)
  3259  04F6  1DF4               	btfss	Lcd_Port@a,3
  3260  04F7  2CF9               	goto	u1181
  3261  04F8  2CFA               	goto	u1180
  3262  04F9                     u1181:
  3263  04F9  2CFC               	goto	l185
  3264  04FA                     u1180:
  3265  04FA                     l1795:
  3266                           
  3267                           ;lcd.c: 43:         PORTDbits.RD3 = 1;
  3268  04FA  1588               	bsf	8,3	;volatile
  3269  04FB  2CFD               	goto	l186
  3270  04FC                     l185:	
  3271                           ;lcd.c: 44:     else
  3272                           
  3273                           
  3274                           ;lcd.c: 45:         PORTDbits.RD3 = 0;
  3275  04FC  1188               	bcf	8,3	;volatile
  3276  04FD                     l186:
  3277                           
  3278                           ;lcd.c: 47:     if (a & 0b00010000)
  3279  04FD  1E74               	btfss	Lcd_Port@a,4
  3280  04FE  2D00               	goto	u1191
  3281  04FF  2D01               	goto	u1190
  3282  0500                     u1191:
  3283  0500  2D03               	goto	l187
  3284  0501                     u1190:
  3285  0501                     l1797:
  3286                           
  3287                           ;lcd.c: 48:         PORTDbits.RD4 = 1;
  3288  0501  1608               	bsf	8,4	;volatile
  3289  0502  2D04               	goto	l188
  3290  0503                     l187:	
  3291                           ;lcd.c: 49:     else
  3292                           
  3293                           
  3294                           ;lcd.c: 50:         PORTDbits.RD4 = 0;
  3295  0503  1208               	bcf	8,4	;volatile
  3296  0504                     l188:
  3297                           
  3298                           ;lcd.c: 52:     if (a & 0b00100000)
  3299  0504  1EF4               	btfss	Lcd_Port@a,5
  3300  0505  2D07               	goto	u1201
  3301  0506  2D08               	goto	u1200
  3302  0507                     u1201:
  3303  0507  2D0A               	goto	l189
  3304  0508                     u1200:
  3305  0508                     l1799:
  3306                           
  3307                           ;lcd.c: 53:         PORTDbits.RD5 = 1;
  3308  0508  1688               	bsf	8,5	;volatile
  3309  0509  2D0B               	goto	l190
  3310  050A                     l189:	
  3311                           ;lcd.c: 54:     else
  3312                           
  3313                           
  3314                           ;lcd.c: 55:         PORTDbits.RD5 = 0;
  3315  050A  1288               	bcf	8,5	;volatile
  3316  050B                     l190:
  3317                           
  3318                           ;lcd.c: 57:     if (a & 0b01000000)
  3319  050B  1F74               	btfss	Lcd_Port@a,6
  3320  050C  2D0E               	goto	u1211
  3321  050D  2D0F               	goto	u1210
  3322  050E                     u1211:
  3323  050E  2D11               	goto	l191
  3324  050F                     u1210:
  3325  050F                     l1801:
  3326                           
  3327                           ;lcd.c: 58:         PORTDbits.RD6 = 1;
  3328  050F  1708               	bsf	8,6	;volatile
  3329  0510  2D12               	goto	l192
  3330  0511                     l191:	
  3331                           ;lcd.c: 59:     else
  3332                           
  3333                           
  3334                           ;lcd.c: 60:         PORTDbits.RD6 = 0;
  3335  0511  1308               	bcf	8,6	;volatile
  3336  0512                     l192:
  3337                           
  3338                           ;lcd.c: 62:     if (a & 0b10000000)
  3339  0512  1FF4               	btfss	Lcd_Port@a,7
  3340  0513  2D15               	goto	u1221
  3341  0514  2D16               	goto	u1220
  3342  0515                     u1221:
  3343  0515  2D18               	goto	l193
  3344  0516                     u1220:
  3345  0516                     l1803:
  3346                           
  3347                           ;lcd.c: 63:         PORTDbits.RD7 = 1;
  3348  0516  1788               	bsf	8,7	;volatile
  3349  0517  2D19               	goto	l195
  3350  0518                     l193:	
  3351                           ;lcd.c: 64:     else
  3352                           
  3353                           
  3354                           ;lcd.c: 65:         PORTDbits.RD7 = 0;
  3355  0518  1388               	bcf	8,7	;volatile
  3356  0519                     l195:
  3357  0519  0008               	return
  3358  051A                     __end_of_Lcd_Port:
  3359                           
  3360                           	psect	text15
  3361  03C4                     __ptext15:	
  3362 ;; *************** function _isr *****************
  3363 ;; Defined at:
  3364 ;;		line 70 in file "newmain.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0
  3380 ;;      Temps:          3       0       0       0       0
  3381 ;;      Totals:         3       0       0       0       0
  3382 ;;Total ram usage:        3 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:    1
  3385 ;; This function calls:
  3386 ;;		_adc
  3387 ;; This function is called by:
  3388 ;;		Interrupt level 1
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _isr
  3394  03C4                     _isr:
  3395  03C4                     i1l1639:
  3396                           
  3397                           ;newmain.c: 72:     if (multi == 0) {
  3398  03C4  0879               	movf	_multi,w
  3399  03C5  1D03               	btfss	3,2
  3400  03C6  2BC8               	goto	u105_21
  3401  03C7  2BC9               	goto	u105_20
  3402  03C8                     u105_21:
  3403  03C8  2BDA               	goto	i1l1651
  3404  03C9                     u105_20:
  3405  03C9                     i1l1641:
  3406                           
  3407                           ;newmain.c: 73:         adece1 = adc();
  3408  03C9  120A  118A  2613  120A  118A  	fcall	_adc
  3409  03CE  00F1               	movwf	??_isr
  3410  03CF  0871               	movf	??_isr,w
  3411  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3412  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3413  03D2  00D5               	movwf	_adece1
  3414  03D3                     i1l1643:
  3415                           
  3416                           ;newmain.c: 74:         multi = 1;
  3417  03D3  01F9               	clrf	_multi
  3418  03D4  0AF9               	incf	_multi,f
  3419  03D5                     i1l1645:
  3420                           
  3421                           ;newmain.c: 75:         res1 = 0;
  3422  03D5  01D3               	clrf	_res1
  3423  03D6                     i1l1647:
  3424                           
  3425                           ;newmain.c: 76:         res2 = 0;
  3426  03D6  01D2               	clrf	_res2
  3427  03D7                     i1l1649:
  3428                           
  3429                           ;newmain.c: 77:         ADCON0 = 0b00000101;
  3430  03D7  3005               	movlw	5
  3431  03D8  009F               	movwf	31	;volatile
  3432                           
  3433                           ;newmain.c: 78:     } else {
  3434  03D9  2BE9               	goto	i1l1661
  3435  03DA                     i1l1651:
  3436                           
  3437                           ;newmain.c: 79:         adece2 = adc();
  3438  03DA  120A  118A  2613  120A  118A  	fcall	_adc
  3439  03DF  00F1               	movwf	??_isr
  3440  03E0  0871               	movf	??_isr,w
  3441  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3442  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3443  03E3  00D4               	movwf	_adece2
  3444  03E4                     i1l1653:
  3445                           
  3446                           ;newmain.c: 80:         multi = 0;
  3447  03E4  01F9               	clrf	_multi
  3448  03E5                     i1l1655:
  3449                           
  3450                           ;newmain.c: 81:         res3 = 0;
  3451  03E5  01D1               	clrf	_res3
  3452  03E6                     i1l1657:
  3453                           
  3454                           ;newmain.c: 82:         res4 = 0;
  3455  03E6  01D0               	clrf	_res4
  3456  03E7                     i1l1659:
  3457                           
  3458                           ;newmain.c: 83:         ADCON0 = 0b00000001;
  3459  03E7  3001               	movlw	1
  3460  03E8  009F               	movwf	31	;volatile
  3461  03E9                     i1l1661:
  3462                           
  3463                           ;newmain.c: 85:     if (PIR1bits.RCIF == 1) {
  3464  03E9  1E8C               	btfss	12,5	;volatile
  3465  03EA  2BEC               	goto	u106_21
  3466  03EB  2BED               	goto	u106_20
  3467  03EC                     u106_21:
  3468  03EC  2C05               	goto	i1l100
  3469  03ED                     u106_20:
  3470  03ED                     i1l1663:
  3471                           
  3472                           ;newmain.c: 86:         coms = RCREG;
  3473  03ED  081A               	movf	26,w	;volatile
  3474  03EE  00F1               	movwf	??_isr
  3475  03EF  0871               	movf	??_isr,w
  3476  03F0  00F8               	movwf	_coms
  3477  03F1                     i1l1665:
  3478                           
  3479                           ;newmain.c: 87:         PIR1bits.RCIF = 0;
  3480  03F1  128C               	bcf	12,5	;volatile
  3481  03F2                     i1l1667:
  3482                           
  3483                           ;newmain.c: 88:         if (coms == 0x2B) {
  3484  03F2  302B               	movlw	43
  3485  03F3  0678               	xorwf	_coms,w
  3486  03F4  1D03               	btfss	3,2
  3487  03F5  2BF7               	goto	u107_21
  3488  03F6  2BF8               	goto	u107_20
  3489  03F7                     u107_21:
  3490  03F7  2BFD               	goto	i1l1671
  3491  03F8                     u107_20:
  3492  03F8                     i1l1669:
  3493                           
  3494                           ;newmain.c: 89:             dato++;
  3495  03F8  3001               	movlw	1
  3496  03F9  00F1               	movwf	??_isr
  3497  03FA  0871               	movf	??_isr,w
  3498  03FB  07CF               	addwf	_dato,f
  3499                           
  3500                           ;newmain.c: 90:         } else if (coms == 0x2D) {
  3501  03FC  2C05               	goto	i1l100
  3502  03FD                     i1l1671:
  3503  03FD  302D               	movlw	45
  3504  03FE  0678               	xorwf	_coms,w
  3505  03FF  1D03               	btfss	3,2
  3506  0400  2C02               	goto	u108_21
  3507  0401  2C03               	goto	u108_20
  3508  0402                     u108_21:
  3509  0402  2C05               	goto	i1l100
  3510  0403                     u108_20:
  3511  0403                     i1l1673:
  3512                           
  3513                           ;newmain.c: 91:             dato--;
  3514  0403  3001               	movlw	1
  3515  0404  02CF               	subwf	_dato,f
  3516  0405                     i1l100:
  3517  0405  0873               	movf	??_isr+2,w
  3518  0406  008A               	movwf	10
  3519  0407  0E72               	swapf	??_isr+1,w
  3520  0408  0083               	movwf	3
  3521  0409  0EFE               	swapf	btemp,f
  3522  040A  0E7E               	swapf	btemp,w
  3523  040B  0009               	retfie
  3524  040C                     __end_of_isr:
  3525                           
  3526                           	psect	intentry
  3527  0004                     __pintentry:	
  3528                           ;incstack = 0
  3529                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3530                           
  3531  0004                     interrupt_function:
  3532  007E                     saved_w	set	btemp
  3533  0004  00FE               	movwf	btemp
  3534  0005  0E03               	swapf	3,w
  3535  0006  00F2               	movwf	??_isr+1
  3536  0007  080A               	movf	10,w
  3537  0008  00F3               	movwf	??_isr+2
  3538  0009  120A  118A  2BC4   	ljmp	_isr
  3539                           
  3540                           	psect	text16
  3541  0613                     __ptext16:	
  3542 ;; *************** function _adc *****************
  3543 ;; Defined at:
  3544 ;;		line 69 in file "Lib1.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      unsigned char 
  3551 ;; Registers used:
  3552 ;;		wreg
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         0       0       0       0       0
  3559 ;;      Locals:         0       0       0       0       0
  3560 ;;      Temps:          1       0       0       0       0
  3561 ;;      Totals:         1       0       0       0       0
  3562 ;;Total ram usage:        1 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_isr
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _adc
  3573  0613                     _adc:
  3574  0613                     i1l1479:	
  3575                           ;incstack = 0
  3576                           ; Regs used in _adc: [wreg]
  3577                           
  3578                           
  3579                           ;Lib1.c: 70:     if (PIR1bits.ADIF == 1) {
  3580  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0615  1F0C               	btfss	12,6	;volatile
  3583  0616  2E18               	goto	u85_21
  3584  0617  2E19               	goto	u85_20
  3585  0618                     u85_21:
  3586  0618  2E1E               	goto	i1l155
  3587  0619                     u85_20:
  3588  0619                     i1l1481:
  3589                           
  3590                           ;Lib1.c: 71:         adc_value = ADRESH;
  3591  0619  081E               	movf	30,w	;volatile
  3592  061A  00F0               	movwf	??_adc
  3593  061B  0870               	movf	??_adc,w
  3594  061C  00F6               	movwf	_adc_value
  3595  061D                     i1l1483:
  3596                           
  3597                           ;Lib1.c: 72:         PIR1bits.ADIF = 0;
  3598  061D  130C               	bcf	12,6	;volatile
  3599  061E                     i1l155:
  3600  061E  0008               	return
  3601  061F                     __end_of_adc:
  3602  007E                     btemp	set	126	;btemp
  3603  007E                     wtemp0	set	126
  3604                           
  3605                           	psect	config
  3606                           
  3607                           ;Config register CONFIG1 @ 0x2007
  3608                           ;	Oscillator Selection bits
  3609                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3610                           ;	Watchdog Timer Enable bit
  3611                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3612                           ;	Power-up Timer Enable bit
  3613                           ;	PWRTE = OFF, PWRT disabled
  3614                           ;	RE3/MCLR pin function select bit
  3615                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3616                           ;	Code Protection bit
  3617                           ;	CP = OFF, Program memory code protection is disabled
  3618                           ;	Data Code Protection bit
  3619                           ;	CPD = OFF, Data memory code protection is disabled
  3620                           ;	Brown Out Reset Selection bits
  3621                           ;	BOREN = OFF, BOR disabled
  3622                           ;	Internal External Switchover bit
  3623                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3624                           ;	Fail-Safe Clock Monitor Enabled bit
  3625                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3626                           ;	Low Voltage Programming Enable bit
  3627                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3628                           ;	In-Circuit Debugger Mode bit
  3629                           ;	DEBUG = 0x1, unprogrammed default
  3630  2007                     	org	8199
  3631  2007  20D1               	dw	8401
  3632                           
  3633                           ;Config register CONFIG2 @ 0x2008
  3634                           ;	Brown-out Reset Selection bit
  3635                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3636                           ;	Flash Program Memory Self Write Enable bits
  3637                           ;	WRT = OFF, Write protection off
  3638  2008                     	org	8200
  3639  2008  3FFF               	dw	16383

Data Sizes:
    Strings     42
    Constant    10
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     46      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 25
		 -> STR_2(CODE[25]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> carac(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> carac(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_ascii
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    _isr->_adc

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4414
                                             35 BANK0     11    11      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _ascii
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2337
                                             12 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ascii                                                3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     589
                                              1 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     651
                                              2 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _adc
 ---------------------------------------------------------------------------------
 (5) _adc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ascii
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:35:25 2021

                        pc 0002                         l67 0581                         fsr 0004  
      ___wmul@multiplicand 0022                        l201 062D                        l210 03C3  
                      l213 0600                        l118 0235                        l207 05CE  
                      l170 0373                        l219 0497                        l180 04E8  
                      l181 04EE                        l190 050B                        l182 04EF  
                      l350 0590                        l191 0511                        l183 04F5  
                      l335 00FF                        l192 0512                        l184 04F6  
                      l352 05A8                        l193 0518                        l185 04FC  
                      l186 04FD                        l346 01A7                        l195 0519  
                      l187 0503                        l179 04E5                        l188 0504  
                      l189 050A                        l198 05EA                        l622 0451  
                      l632 0555                        l803 0612                        u810 0534  
                      u811 0533                        u820 053E                        u660 0609  
                      u821 053D                        u805 0526                        u661 0608  
                      u670 060F                        u671 060E                        u840 0551  
                      u841 0550                        u825 053A                        u835 0545  
                      u790 0522                        u791 0521                        _adc 0613  
                      _isr 03C4                        fsr0 0004                        indf 0000  
                     ?_adc 0070                       l2001 0148                       l2003 014D  
                     l2011 0191                       l2005 017D                       l2013 01A3  
                     l2021 01A8                       l2007 0184                       l2031 01DE  
                     l2023 01B7                       l2009 0188                       l2041 020F  
                     l2033 01E9                       l2025 01BD                       l2051 023B  
                     l2043 0216                       l2035 01F4                       l2027 01C7  
                     l2061 026F                       l2053 0248                       l2045 021F  
                     l2037 01FD                       l2029 01D4                       l2143 00A1  
                     l2071 0298                       l2063 0271                       l2055 024A  
                     l2047 0226                       l2039 0206                       l2145 0353  
                     l1441 052C                       l2081 02C9                       l2073 02A2  
                     l2065 027B                       l2057 0254                       l2049 022F  
                     l1451 054B                       l1443 0530                       l1435 051A  
                     l2083 02CD                       l2075 02A6                       l2067 027F  
                     l2059 0258                       l1461 0560                       l1445 0534  
                     l1437 0522                       l1453 0551                       l2077 02BD  
                     l2069 0296                       l2085 02D7                       l1471 056F  
                     l1463 0565                       l1447 053E                       l1439 0525  
                     l1391 0611                       l1383 0602                       l2087 0306  
                     l2079 02BF                       l1801 050F                       l1473 0571  
                     l1465 0566                       l1457 0556                       l1449 0544  
                     l1385 0603                       l1803 0516                       l1811 05DC  
                     l1475 0574                       l1467 0567                       l1459 055C  
                     l1387 0609                       l1813 05E7                       l1805 05D0  
                     l1821 05F8                       l1901 031E                       l1477 0576  
                     l1469 0568                       l1389 060F                       l1807 05D3  
                     l1823 05FD                       l1815 05EE                       l1911 0337  
                     l1903 0323                       l1831 0597                       l1809 05D9  
                     l1817 05EF                       l1913 033C                       l1905 0328  
                     l1921 034B                       l1841 0410                       l1833 059E  
                     l1825 0582                       l1819 05F5                       l1915 0341  
                     l1907 032D                       l1851 0428                       l1843 0416  
                     l1835 05A4                       l1827 0584                       l1931 0028  
                     l1917 0346                       l1909 0332                       l1853 0439  
                     l1845 0419                       l1861 044D                       l1829 058A  
                     l1941 004D                       l1933 002E                       l1791 04EC  
                     l1871 0394                       l1855 043F                       l1847 0420  
                     l1839 040C                       l1943 0051                       l1935 0035  
                     l1793 04F3                       l1873 039A                       l1865 0374  
                     l1881 05B6                       l1857 0440                       l1849 0424  
                     l1961 00BC                       l1945 0066                       l1953 008D  
                     l1937 003A                       l1929 0023                       l1795 04FA  
                     l1787 04DD                       l1875 0627                       l1867 037A  
                     l1883 05BD                       l1891 0457                       l1859 0447  
                     l1971 00C7                       l1963 00C0                       l1955 00AC  
                     l1947 0079                       l1939 003D                       l1797 0501  
                     l1789 04E1                       l1869 0384                       l1885 05C3  
                     l1877 05AC                       l1893 0473                       l1981 00F9  
                     l1965 00C5                       l1957 00B4                       l1949 007D  
                     l1799 0508                       l1887 05C8                       l1879 05B1  
                     l1895 047B                       l1991 0127                       l1983 010A  
                     l1975 00E3                       l1959 00B8                       l1889 0452  
                     l1897 0318                       l1993 012B                       l1985 0116  
                     l1977 00ED                       l1899 0319                       l1995 0137  
                     l1987 011A                       l1979 00F3                       l1997 013D  
                     l1989 0120                       l1999 0144                       ?_isr 0070  
                     STR_1 04CB                       STR_2 04B2                       u1200 0508  
                     u1201 0507                       u1210 050F                       u1211 050E  
                     u1220 0516                       u1221 0515                       u1150 04E1  
                     u1310 0439                       u1230 058A                       u1151 04E0  
                     u1311 0438                       u1231 0589                       u1160 04EC  
                     u1400 004D                       u1161 04EB                       u1305 0429  
                     u1401 004C                       u1170 04F3                       u1330 044D  
                     u1410 008D                       u1171 04F2                       u1331 044C  
                     u1315 0435                       u1411 008C                       u1180 04FA  
                     u1340 05B1                       u1260 05A4                       u1500 013D  
                     u1420 00BC                       u1181 04F9                       u1341 05B0  
                     u1325 0441                       u1261 05A3                       u1245 0591  
