

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  3834  066F                     l1978:
  3835                           
  3836                           ;LCD.c: 70:     Lcd_Port(a);
  3837  066F  0875               	movf	Lcd_Cmd@a,w
  3838  0670  120A  118A  2580  120A  118A  	fcall	_Lcd_Port
  3839  0675                     l1980:
  3840                           
  3841                           ;LCD.c: 71:     PORTCbits.RC1 = 1;
  3842  0675  1283               	bcf	3,5	;RP0=0, select bank0
  3843  0676  1303               	bcf	3,6	;RP1=0, select bank0
  3844  0677  1487               	bsf	7,1	;volatile
  3845  0678                     l1982:
  3846                           
  3847                           ;LCD.c: 72:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3848  0678  300B               	movlw	11
  3849  0679  00F4               	movwf	??_Lcd_Cmd+1
  3850  067A  3062               	movlw	98
  3851  067B  00F3               	movwf	??_Lcd_Cmd
  3852  067C                     u1787:
  3853  067C  0BF3               	decfsz	??_Lcd_Cmd,f
  3854  067D  2E7C               	goto	u1787
  3855  067E  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3856  067F  2E7C               	goto	u1787
  3857  0680  0000               	nop
  3858  0681                     l1984:
  3859                           
  3860                           ;LCD.c: 73:     PORTCbits.RC1 = 0;
  3861  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3862  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3863  0683  1087               	bcf	7,1	;volatile
  3864  0684                     l163:
  3865  0684  0008               	return
  3866  0685                     __end_of_Lcd_Cmd:
  3867                           
  3868                           	psect	text18
  3869  0580                     __ptext18:	
  3870 ;; *************** function _Lcd_Port *****************
  3871 ;; Defined at:
  3872 ;;		line 26 in file "LCD.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  a               1    wreg     unsigned char 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  a               1    2[COMMON] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         0       0       0       0       0
  3887 ;;      Locals:         1       0       0       0       0
  3888 ;;      Temps:          0       0       0       0       0
  3889 ;;      Totals:         1       0       0       0       0
  3890 ;;Total ram usage:        1 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_Lcd_Cmd
  3897 ;;		_Lcd_Init
  3898 ;;		_Lcd_Write_Char
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function _Lcd_Port
  3904  0580                     _Lcd_Port:
  3905                           
  3906                           ;incstack = 0
  3907                           ; Regs used in _Lcd_Port: [wreg]
  3908                           ;Lcd_Port@a stored from wreg
  3909  0580  00F2               	movwf	Lcd_Port@a
  3910  0581                     l1958:
  3911                           
  3912                           ;LCD.c: 27:     if (a & 0b00000001)
  3913  0581  1C72               	btfss	Lcd_Port@a,0
  3914  0582  2D84               	goto	u1171
  3915  0583  2D85               	goto	u1170
  3916  0584                     u1171:
  3917  0584  2D89               	goto	l144
  3918  0585                     u1170:
  3919  0585                     l1960:
  3920                           
  3921                           ;LCD.c: 28:         PORTDbits.RD0 = 1;
  3922  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3923  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3924  0587  1408               	bsf	8,0	;volatile
  3925  0588  2D8C               	goto	l145
  3926  0589                     l144:	
  3927                           ;LCD.c: 29:     else
  3928                           
  3929                           
  3930                           ;LCD.c: 30:         PORTDbits.RD0 = 0;
  3931  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3932  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3933  058B  1008               	bcf	8,0	;volatile
  3934  058C                     l145:
  3935                           
  3936                           ;LCD.c: 32:     if (a & 0b00000010)
  3937  058C  1CF2               	btfss	Lcd_Port@a,1
  3938  058D  2D8F               	goto	u1181
  3939  058E  2D90               	goto	u1180
  3940  058F                     u1181:
  3941  058F  2D92               	goto	l146
  3942  0590                     u1180:
  3943  0590                     l1962:
  3944                           
  3945                           ;LCD.c: 33:         PORTDbits.RD1 = 1;
  3946  0590  1488               	bsf	8,1	;volatile
  3947  0591  2D93               	goto	l147
  3948  0592                     l146:	
  3949                           ;LCD.c: 34:     else
  3950                           
  3951                           
  3952                           ;LCD.c: 35:         PORTDbits.RD1 = 0;
  3953  0592  1088               	bcf	8,1	;volatile
  3954  0593                     l147:
  3955                           
  3956                           ;LCD.c: 37:     if (a & 0b00000100)
  3957  0593  1D72               	btfss	Lcd_Port@a,2
  3958  0594  2D96               	goto	u1191
  3959  0595  2D97               	goto	u1190
  3960  0596                     u1191:
  3961  0596  2D99               	goto	l148
  3962  0597                     u1190:
  3963  0597                     l1964:
  3964                           
  3965                           ;LCD.c: 38:         PORTDbits.RD2 = 1;
  3966  0597  1508               	bsf	8,2	;volatile
  3967  0598  2D9A               	goto	l149
  3968  0599                     l148:	
  3969                           ;LCD.c: 39:     else
  3970                           
  3971                           
  3972                           ;LCD.c: 40:         PORTDbits.RD2 = 0;
  3973  0599  1108               	bcf	8,2	;volatile
  3974  059A                     l149:
  3975                           
  3976                           ;LCD.c: 42:     if (a & 0b00001000)
  3977  059A  1DF2               	btfss	Lcd_Port@a,3
  3978  059B  2D9D               	goto	u1201
  3979  059C  2D9E               	goto	u1200
  3980  059D                     u1201:
  3981  059D  2DA0               	goto	l150
  3982  059E                     u1200:
  3983  059E                     l1966:
  3984                           
  3985                           ;LCD.c: 43:         PORTDbits.RD3 = 1;
  3986  059E  1588               	bsf	8,3	;volatile
  3987  059F  2DA1               	goto	l151
  3988  05A0                     l150:	
  3989                           ;LCD.c: 44:     else
  3990                           
  3991                           
  3992                           ;LCD.c: 45:         PORTDbits.RD3 = 0;
  3993  05A0  1188               	bcf	8,3	;volatile
  3994  05A1                     l151:
  3995                           
  3996                           ;LCD.c: 47:     if (a & 0b00010000)
  3997  05A1  1E72               	btfss	Lcd_Port@a,4
  3998  05A2  2DA4               	goto	u1211
  3999  05A3  2DA5               	goto	u1210
  4000  05A4                     u1211:
  4001  05A4  2DA7               	goto	l152
  4002  05A5                     u1210:
  4003  05A5                     l1968:
  4004                           
  4005                           ;LCD.c: 48:         PORTDbits.RD4 = 1;
  4006  05A5  1608               	bsf	8,4	;volatile
  4007  05A6  2DA8               	goto	l153
  4008  05A7                     l152:	
  4009                           ;LCD.c: 49:     else
  4010                           
  4011                           
  4012                           ;LCD.c: 50:         PORTDbits.RD4 = 0;
  4013  05A7  1208               	bcf	8,4	;volatile
  4014  05A8                     l153:
  4015                           
  4016                           ;LCD.c: 52:     if (a & 0b00100000)
  4017  05A8  1EF2               	btfss	Lcd_Port@a,5
  4018  05A9  2DAB               	goto	u1221
  4019  05AA  2DAC               	goto	u1220
  4020  05AB                     u1221:
  4021  05AB  2DAE               	goto	l154
  4022  05AC                     u1220:
  4023  05AC                     l1970:
  4024                           
  4025                           ;LCD.c: 53:         PORTDbits.RD5 = 1;
  4026  05AC  1688               	bsf	8,5	;volatile
  4027  05AD  2DAF               	goto	l155
  4028  05AE                     l154:	
  4029                           ;LCD.c: 54:     else
  4030                           
  4031                           
  4032                           ;LCD.c: 55:         PORTDbits.RD5 = 0;
  4033  05AE  1288               	bcf	8,5	;volatile
  4034  05AF                     l155:
  4035                           
  4036                           ;LCD.c: 57:     if (a & 0b01000000)
  4037  05AF  1F72               	btfss	Lcd_Port@a,6
  4038  05B0  2DB2               	goto	u1231
  4039  05B1  2DB3               	goto	u1230
  4040  05B2                     u1231:
  4041  05B2  2DB5               	goto	l156
  4042  05B3                     u1230:
  4043  05B3                     l1972:
  4044                           
  4045                           ;LCD.c: 58:         PORTDbits.RD6 = 1;
  4046  05B3  1708               	bsf	8,6	;volatile
  4047  05B4  2DB6               	goto	l157
  4048  05B5                     l156:	
  4049                           ;LCD.c: 59:     else
  4050                           
  4051                           
  4052                           ;LCD.c: 60:         PORTDbits.RD6 = 0;
  4053  05B5  1308               	bcf	8,6	;volatile
  4054  05B6                     l157:
  4055                           
  4056                           ;LCD.c: 62:     if (a & 0b10000000)
  4057  05B6  1FF2               	btfss	Lcd_Port@a,7
  4058  05B7  2DB9               	goto	u1241
  4059  05B8  2DBA               	goto	u1240
  4060  05B9                     u1241:
  4061  05B9  2DBC               	goto	l158
  4062  05BA                     u1240:
  4063  05BA                     l1974:
  4064                           
  4065                           ;LCD.c: 63:         PORTDbits.RD7 = 1;
  4066  05BA  1788               	bsf	8,7	;volatile
  4067  05BB  2DBD               	goto	l160
  4068  05BC                     l158:	
  4069                           ;LCD.c: 64:     else
  4070                           
  4071                           
  4072                           ;LCD.c: 65:         PORTDbits.RD7 = 0;
  4073  05BC  1388               	bcf	8,7	;volatile
  4074  05BD                     l160:
  4075  05BD  0008               	return
  4076  05BE                     __end_of_Lcd_Port:
  4077                           
  4078                           	psect	text19
  4079  06C3                     __ptext19:	
  4080 ;; *************** function _isr *****************
  4081 ;; Defined at:
  4082 ;;		line 69 in file "newmain.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		None
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4096 ;;      Params:         0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0
  4098 ;;      Temps:          2       0       0       0       0
  4099 ;;      Totals:         2       0       0       0       0
  4100 ;;Total ram usage:        2 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		Interrupt level 1
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _isr
  4111  06C3                     _isr:
  4112  06C3                     i1l1230:
  4113                           
  4114                           ;newmain.c: 71:     PIR1bits.SSPIF = 0;
  4115  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  4116  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  4117  06C5  118C               	bcf	12,3	;volatile
  4118  06C6                     i1l102:
  4119  06C6  0871               	movf	??_isr+1,w
  4120  06C7  008A               	movwf	10
  4121  06C8  0E70               	swapf	??_isr,w
  4122  06C9  0083               	movwf	3
  4123  06CA  0EFE               	swapf	btemp,f
  4124  06CB  0E7E               	swapf	btemp,w
  4125  06CC  0009               	retfie
  4126  06CD                     __end_of_isr:
  4127  007E                     btemp	set	126	;btemp
  4128  007E                     wtemp0	set	126
  4129                           
  4130                           	psect	intentry
  4131  0004                     __pintentry:	
  4132                           ;incstack = 0
  4133                           ; Regs used in _isr: []
  4134                           
  4135  0004                     interrupt_function:
  4136  007E                     saved_w	set	btemp
  4137  0004  00FE               	movwf	btemp
  4138  0005  0E03               	swapf	3,w
  4139  0006  00F0               	movwf	??_isr
  4140  0007  080A               	movf	10,w
  4141  0008  00F1               	movwf	??_isr+1
  4142  0009  120A  118A  2EC3   	ljmp	_isr
  4143                           
  4144                           	psect	config
  4145                           
  4146                           ;Config register CONFIG1 @ 0x2007
  4147                           ;	Oscillator Selection bits
  4148                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4149                           ;	Watchdog Timer Enable bit
  4150                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4151                           ;	Power-up Timer Enable bit
  4152                           ;	PWRTE = OFF, PWRT disabled
  4153                           ;	RE3/MCLR pin function select bit
  4154                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4155                           ;	Code Protection bit
  4156                           ;	CP = OFF, Program memory code protection is disabled
  4157                           ;	Data Code Protection bit
  4158                           ;	CPD = OFF, Data memory code protection is disabled
  4159                           ;	Brown Out Reset Selection bits
  4160                           ;	BOREN = OFF, BOR disabled
  4161                           ;	Internal External Switchover bit
  4162                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4163                           ;	Fail-Safe Clock Monitor Enabled bit
  4164                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4165                           ;	Low Voltage Programming Enable bit
  4166                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4167                           ;	In-Circuit Debugger Mode bit
  4168                           ;	DEBUG = 0x1, unprogrammed default
  4169  2007                     	org	8199
  4170  2007  20D4               	dw	8404
  4171                           
  4172                           ;Config register CONFIG2 @ 0x2008
  4173                           ;	Brown-out Reset Selection bit
  4174                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4175                           ;	Flash Program Memory Self Write Enable bits
  4176                           ;	WRT = OFF, Write protection off
  4177  2008                     	org	8200
  4178  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> carac(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> carac(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4709
                                             27 BANK0      9     9      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _ascii
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    2259
                                              6 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ascii                                                3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     589
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     651
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ascii
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:28:41 2021

                        pc 0002                _SSPSTATbits 0094                         l67 0621  
                       _S1 0051                         _S2 0050                         _S3 004F  
                       fsr 0004        ___wmul@multiplicand 0074                        l120 0104  
                      l210 06DE                        l131 0138                        l213 06E4  
                      l150 05A0                        l206 0695                        l151 05A1  
                      l207 069A                        l160 05BD                        l152 05A7  
                      l144 0589                        l224 06D5                        l216 06F1  
                      l153 05A8                        l145 058C                        l129 0133  
                      l154 05AE                        l146 0592                        l155 05AF  
                      l147 0593                        l163 0684                        l156 05B5  
                      l148 0599                        l172 066A                        l157 05B6  
                      l149 059A                        l158 05BC                        l166 06EB  
                      l175 04B5                        l184 04FB                        l272 046A  
                      l178 06B0                        l382 0365                        l393 040D  
                      l397 062E                        l399 0646                        l850 06C2  
                      l669 053F                        l679 05F9                        u700 0628  
                      u701 0627                        u800 053B                        u801 053A  
                      u730 0642                        u731 0641                        u715 062F  
                      u740 0504                        u741 0503                        u725 0636  
                      u670 06E4                        u671 06E3                        u760 0516  
                      u680 06B9                        u761 0515                        u681 06B8  
                      u690 06BF                        u755 0508                        u691 06BE  
                      u780 0527                        u781 0526                        u870 068D  
                      u871 068C                        u775 0517                        u785 0523  
                      u795 052F                        _isr 06C3                        fsr0 0004  
                      indf 0000                       l2000 05C9                       l2010 05E8  
                     l2002 05D0                       l2020 0471                       l2012 05EF  
                     l2004 05D4                       l2100 0359                       l2022 047A  
                     l2030 0648                       l2006 05D8                       l2014 05F5  
                     l2110 0386                       l2102 035F                       l2024 0489  
                     l2040 0664                       l2032 064D                       l2008 05E2  
                     l2120 03AA                       l2112 038D                       l2104 0370  
                     l2200 0174                       l2026 048F                       l2018 046B  
                     l2034 0652                       l2042 04B6                       l2130 03EE  
                     l2122 03AE                       l2114 0391                       l2106 037C  
                     l2050 0289                       l2210 0194                       l2202 0176  
                     l2028 06E5                       l2036 0659                       l2044 04BB  
                     l1500 06B3                       l2124 03B3                       l2116 039D  
                     l2108 0380                       l2060 02A3                       l2052 028E  
                     l2132 03F7                       l2220 01D5                       l2212 019F  
                     l2204 0181                       l2038 065F                       l2046 04D7  
                     l1510 0622                       l1502 06B9                       l2126 03E3  
                     l2118 03A3                       l2134 0409                       l2070 02E3  
                     l2062 02B3                       l2054 0294                       l2230 0200  
                     l2222 01D7                       l2214 01A3                       l2206 0185  
                     l2150 005B                       l2142 001E                       l2048 04DF  
                     l1600 0611                       l1520 0642                       l1512 0624  
                     l1504 06BF                       l2128 03EA                       l2080 031E  
                     l2064 02B7                       l2056 029B                       l2240 0241  
                     l2232 020B                       l2224 01EF                       l2216 01BB  
                     l2208 0190                       l2160 007F                       l2152 005C  
                     l2144 0036                       l1602 0612                       l1610 068D  
                     l1530 0507                       l1514 0628                       l1506 06C1  
                     l2082 0322                       l2314 0307                       l2066 02CC  
                     l2074 02F3                       l2058 02A0                       l2250 026C  
                     l2242 0243                       l2234 020F                       l2226 01F1  
                     l2218 01BD                       l2170 00D9                       l2162 0088  
                     l2154 006D                       l2146 0049                       l2316 044A  
                     l1604 0617                       l1612 068F                       l1540 052D  
                     l1532 050E                       l1524 04FC                       l1516 0635  
                     l2092 032D                       l2084 0326                       l2076 0312  
                     l2068 02DF                       l2260 027D                       l2244 025B  
                     l2236 0227                       l2228 01FC                       l2252 0277  
                     l2180 010A                       l2172 00E2                       l2164 008E  
                     l2156 006F                       l2148 004A                       l1606 061B  
                     l1614 0691                       l1630 06ED                       l1542 052E  
                     l1534 0512                       l1526 04FE                       l1518 063C  
                     l2086 032B                       l2078 031A                       l2262 027E  
                     l2254 027A                       l2246 025D                       l2238 0229  
                     l2190 013E                       l2182 0113                       l2174 00EB  
                     l2166 0096                       l2158 0078                       l1616 0694  
                     l1608 0686                       l1632 06CD                       l1544 0535  
                     l1536 0516                       l1528 0504                       l2096 0349  
                     l2264 027F                       l2256 027B                       l2248 0268  
                     l2192 014B                       l2184 011A                       l2176 00F4  
                     l2168 009F                       l1634 06D2                       l1538 0527  
                     l1546 053B                       l2098 0353                       l2266 0280  
                     l2258 027C                       l2194 014D                       l2186 0123  
                     l2178 00FB                       l1580 0601                       l1572 05FA  
                     l2268 0281                       l2196 0158                       l2188 012A  
                     l1750 040F                       l1590 060A                       l1582 0602  
                     l1574 05FD                       l2198 015C                       l1760 0424  
                     l1752 0410                       l1592 060B                       l1584 0605  
                     l1576 05FF                       l1496 06DE                       l1770 043D  
                     l1762 0429                       l1754 0415                       l1594 060C  
                     l1586 0606                       l1578 0600                       l1498 06B2  
                     l1764 042E                       l1756 041A                       l1596 060D  
                     l1588 0609                       l1766 0433                       l1758 041F  
                     l1774 0442                       l1598 060E                       l1960 0585  
                     l1768 0438                       l1970 05AC                       l1962 0590  
                     l1972 05B3                       l1964 0597                       l1980 0675  
                     l1974 05BA                       l1966 059E                       l1958 0581  
                     l1982 0678                       l1990 06A5                       l1968 05A5  
                     l1984 0681                       l1976 066C                       l1992 06A8  
                     l1978 066F                       l1994 06AD                       l1986 069C  
                     l1988 069F                       l1996 05BE                       l1998 05C6  
                     ?_isr 0070                       STR_1 056F                       STR_2 055A  
                     u1200 059E                       u1201 059D                       u1210 05A5  
                     u1211 05A4                       u1220 05AC                       u1300 05F5  
                     u1221 05AB                       u1301 05F4                       u1230 05B3  
                     u1310 064D                       u1231 05B2                       u1311 064C  
                     u1240 05BA                       u1320 065F                       u1400 0348  
                     u1241 05B9                       u1321 065E                       u1401 0347  
                     u1170 0585                       u1330 04C5                       u1250 05C6  
                     u1410 0353                       u1171 0584                       u1251 05C5  
                     u1411 0352                       u1180 0590                       u1340 04E9  
                     u1420 0359                       u1500 007E                       u1181 058F  
                     u1421 0358                       u1405 0344                       u1501 007D  
                     u1190 0597                       u1350 04FB                       u1270 05D8  
                     u1430 035F                       u1510 008E                       u1191 0596  
                     u1351 04FA                       u1271 05D7                       u1431 035E  
                     u1511 008D                       u1280 05E2                       u1440 0370  
                     u1360 0294                       u1520 00EA                       u1281 05E1  
                     u1265 05CA                       u1441 036F                       u1361 0293  
                     u1521 00E9                       u1450 0386                       u1370 02B3  
                     u1530 00FA                       u1451 0385                       u1371 02B2  
                     u1531 00F9                       u1460 039D                       u1380 02F3  
                     u1540 0109                       u1285 05DE                       u1461 039C  
