

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  3200  0340                     __end_of_Lcd_Init:
  3201                           
  3202                           	psect	text16
  3203  05A7                     __ptext16:	
  3204 ;; *************** function _Lcd_Clear *****************
  3205 ;; Defined at:
  3206 ;;		line 76 in file "LCD.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0, pclath, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         0       0       0       0       0
  3221 ;;      Locals:         0       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0
  3223 ;;      Totals:         0       0       0       0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    3
  3227 ;; This function calls:
  3228 ;;		_Lcd_Cmd
  3229 ;; This function is called by:
  3230 ;;		_main
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _Lcd_Clear
  3236  05A7                     _Lcd_Clear:
  3237  05A7                     l1847:	
  3238                           ;incstack = 0
  3239                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3240                           
  3241                           
  3242                           ;LCD.c: 77:     Lcd_Cmd(1);
  3243  05A7  3001               	movlw	1
  3244  05A8  120A  118A  252C  120A  118A  	fcall	_Lcd_Cmd
  3245  05AD                     l141:
  3246  05AD  0008               	return
  3247  05AE                     __end_of_Lcd_Clear:
  3248                           
  3249                           	psect	text17
  3250  052C                     __ptext17:	
  3251 ;; *************** function _Lcd_Cmd *****************
  3252 ;; Defined at:
  3253 ;;		line 68 in file "LCD.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;  a               1    wreg     unsigned char 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  a               1    5[COMMON] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         1       0       0       0       0
  3269 ;;      Temps:          2       0       0       0       0
  3270 ;;      Totals:         3       0       0       0       0
  3271 ;;Total ram usage:        3 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		_Lcd_Port
  3276 ;; This function is called by:
  3277 ;;		_Lcd_Clear
  3278 ;;		_Lcd_Set_Cursor
  3279 ;;		_Lcd_Init
  3280 ;;		_Lcd_Shift_Right
  3281 ;;		_Lcd_Shift_Left
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _Lcd_Cmd
  3287  052C                     _Lcd_Cmd:
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3291                           ;Lcd_Cmd@a stored from wreg
  3292  052C  00F5               	movwf	Lcd_Cmd@a
  3293  052D                     l1795:
  3294                           
  3295                           ;LCD.c: 69:     PORTCbits.RC0 = 0;
  3296  052D  1283               	bcf	3,5	;RP0=0, select bank0
  3297  052E  1303               	bcf	3,6	;RP1=0, select bank0
  3298  052F  1007               	bcf	7,0	;volatile
  3299  0530                     l1797:
  3300                           
  3301                           ;LCD.c: 70:     Lcd_Port(a);
  3302  0530  0875               	movf	Lcd_Cmd@a,w
  3303  0531  120A  118A  2440  120A  118A  	fcall	_Lcd_Port
  3304  0536                     l1799:
  3305                           
  3306                           ;LCD.c: 71:     PORTCbits.RC1 = 1;
  3307  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0538  1487               	bsf	7,1	;volatile
  3310  0539                     l1801:
  3311                           
  3312                           ;LCD.c: 72:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3313  0539  300B               	movlw	11
  3314  053A  00F4               	movwf	??_Lcd_Cmd+1
  3315  053B  3062               	movlw	98
  3316  053C  00F3               	movwf	??_Lcd_Cmd
  3317  053D                     u1497:
  3318  053D  0BF3               	decfsz	??_Lcd_Cmd,f
  3319  053E  2D3D               	goto	u1497
  3320  053F  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3321  0540  2D3D               	goto	u1497
  3322  0541  0000               	nop
  3323  0542                     l1803:
  3324                           
  3325                           ;LCD.c: 73:     PORTCbits.RC1 = 0;
  3326  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0544  1087               	bcf	7,1	;volatile
  3329  0545                     l138:
  3330  0545  0008               	return
  3331  0546                     __end_of_Lcd_Cmd:
  3332                           
  3333                           	psect	text18
  3334  0440                     __ptext18:	
  3335 ;; *************** function _Lcd_Port *****************
  3336 ;; Defined at:
  3337 ;;		line 26 in file "LCD.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  a               1    wreg     unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  a               1    2[COMMON] unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         1       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0
  3354 ;;      Totals:         1       0       0       0       0
  3355 ;;Total ram usage:        1 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_Lcd_Cmd
  3362 ;;		_Lcd_Init
  3363 ;;		_Lcd_Write_Char
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function _Lcd_Port
  3369  0440                     _Lcd_Port:
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _Lcd_Port: [wreg]
  3373                           ;Lcd_Port@a stored from wreg
  3374  0440  00F2               	movwf	Lcd_Port@a
  3375  0441                     l1777:
  3376                           
  3377                           ;LCD.c: 27:     if (a & 0b00000001)
  3378  0441  1C72               	btfss	Lcd_Port@a,0
  3379  0442  2C44               	goto	u1071
  3380  0443  2C45               	goto	u1070
  3381  0444                     u1071:
  3382  0444  2C49               	goto	l119
  3383  0445                     u1070:
  3384  0445                     l1779:
  3385                           
  3386                           ;LCD.c: 28:         PORTDbits.RD0 = 1;
  3387  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0447  1408               	bsf	8,0	;volatile
  3390  0448  2C4C               	goto	l120
  3391  0449                     l119:	
  3392                           ;LCD.c: 29:     else
  3393                           
  3394                           
  3395                           ;LCD.c: 30:         PORTDbits.RD0 = 0;
  3396  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3397  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3398  044B  1008               	bcf	8,0	;volatile
  3399  044C                     l120:
  3400                           
  3401                           ;LCD.c: 32:     if (a & 0b00000010)
  3402  044C  1CF2               	btfss	Lcd_Port@a,1
  3403  044D  2C4F               	goto	u1081
  3404  044E  2C50               	goto	u1080
  3405  044F                     u1081:
  3406  044F  2C52               	goto	l121
  3407  0450                     u1080:
  3408  0450                     l1781:
  3409                           
  3410                           ;LCD.c: 33:         PORTDbits.RD1 = 1;
  3411  0450  1488               	bsf	8,1	;volatile
  3412  0451  2C53               	goto	l122
  3413  0452                     l121:	
  3414                           ;LCD.c: 34:     else
  3415                           
  3416                           
  3417                           ;LCD.c: 35:         PORTDbits.RD1 = 0;
  3418  0452  1088               	bcf	8,1	;volatile
  3419  0453                     l122:
  3420                           
  3421                           ;LCD.c: 37:     if (a & 0b00000100)
  3422  0453  1D72               	btfss	Lcd_Port@a,2
  3423  0454  2C56               	goto	u1091
  3424  0455  2C57               	goto	u1090
  3425  0456                     u1091:
  3426  0456  2C59               	goto	l123
  3427  0457                     u1090:
  3428  0457                     l1783:
  3429                           
  3430                           ;LCD.c: 38:         PORTDbits.RD2 = 1;
  3431  0457  1508               	bsf	8,2	;volatile
  3432  0458  2C5A               	goto	l124
  3433  0459                     l123:	
  3434                           ;LCD.c: 39:     else
  3435                           
  3436                           
  3437                           ;LCD.c: 40:         PORTDbits.RD2 = 0;
  3438  0459  1108               	bcf	8,2	;volatile
  3439  045A                     l124:
  3440                           
  3441                           ;LCD.c: 42:     if (a & 0b00001000)
  3442  045A  1DF2               	btfss	Lcd_Port@a,3
  3443  045B  2C5D               	goto	u1101
  3444  045C  2C5E               	goto	u1100
  3445  045D                     u1101:
  3446  045D  2C60               	goto	l125
  3447  045E                     u1100:
  3448  045E                     l1785:
  3449                           
  3450                           ;LCD.c: 43:         PORTDbits.RD3 = 1;
  3451  045E  1588               	bsf	8,3	;volatile
  3452  045F  2C61               	goto	l126
  3453  0460                     l125:	
  3454                           ;LCD.c: 44:     else
  3455                           
  3456                           
  3457                           ;LCD.c: 45:         PORTDbits.RD3 = 0;
  3458  0460  1188               	bcf	8,3	;volatile
  3459  0461                     l126:
  3460                           
  3461                           ;LCD.c: 47:     if (a & 0b00010000)
  3462  0461  1E72               	btfss	Lcd_Port@a,4
  3463  0462  2C64               	goto	u1111
  3464  0463  2C65               	goto	u1110
  3465  0464                     u1111:
  3466  0464  2C67               	goto	l127
  3467  0465                     u1110:
  3468  0465                     l1787:
  3469                           
  3470                           ;LCD.c: 48:         PORTDbits.RD4 = 1;
  3471  0465  1608               	bsf	8,4	;volatile
  3472  0466  2C68               	goto	l128
  3473  0467                     l127:	
  3474                           ;LCD.c: 49:     else
  3475                           
  3476                           
  3477                           ;LCD.c: 50:         PORTDbits.RD4 = 0;
  3478  0467  1208               	bcf	8,4	;volatile
  3479  0468                     l128:
  3480                           
  3481                           ;LCD.c: 52:     if (a & 0b00100000)
  3482  0468  1EF2               	btfss	Lcd_Port@a,5
  3483  0469  2C6B               	goto	u1121
  3484  046A  2C6C               	goto	u1120
  3485  046B                     u1121:
  3486  046B  2C6E               	goto	l129
  3487  046C                     u1120:
  3488  046C                     l1789:
  3489                           
  3490                           ;LCD.c: 53:         PORTDbits.RD5 = 1;
  3491  046C  1688               	bsf	8,5	;volatile
  3492  046D  2C6F               	goto	l130
  3493  046E                     l129:	
  3494                           ;LCD.c: 54:     else
  3495                           
  3496                           
  3497                           ;LCD.c: 55:         PORTDbits.RD5 = 0;
  3498  046E  1288               	bcf	8,5	;volatile
  3499  046F                     l130:
  3500                           
  3501                           ;LCD.c: 57:     if (a & 0b01000000)
  3502  046F  1F72               	btfss	Lcd_Port@a,6
  3503  0470  2C72               	goto	u1131
  3504  0471  2C73               	goto	u1130
  3505  0472                     u1131:
  3506  0472  2C75               	goto	l131
  3507  0473                     u1130:
  3508  0473                     l1791:
  3509                           
  3510                           ;LCD.c: 58:         PORTDbits.RD6 = 1;
  3511  0473  1708               	bsf	8,6	;volatile
  3512  0474  2C76               	goto	l132
  3513  0475                     l131:	
  3514                           ;LCD.c: 59:     else
  3515                           
  3516                           
  3517                           ;LCD.c: 60:         PORTDbits.RD6 = 0;
  3518  0475  1308               	bcf	8,6	;volatile
  3519  0476                     l132:
  3520                           
  3521                           ;LCD.c: 62:     if (a & 0b10000000)
  3522  0476  1FF2               	btfss	Lcd_Port@a,7
  3523  0477  2C79               	goto	u1141
  3524  0478  2C7A               	goto	u1140
  3525  0479                     u1141:
  3526  0479  2C7C               	goto	l133
  3527  047A                     u1140:
  3528  047A                     l1793:
  3529                           
  3530                           ;LCD.c: 63:         PORTDbits.RD7 = 1;
  3531  047A  1788               	bsf	8,7	;volatile
  3532  047B  2C7D               	goto	l135
  3533  047C                     l133:	
  3534                           ;LCD.c: 64:     else
  3535                           
  3536                           
  3537                           ;LCD.c: 65:         PORTDbits.RD7 = 0;
  3538  047C  1388               	bcf	8,7	;volatile
  3539  047D                     l135:
  3540  047D  0008               	return
  3541  047E                     __end_of_Lcd_Port:
  3542                           
  3543                           	psect	text19
  3544  0584                     __ptext19:	
  3545 ;; *************** function _isr *****************
  3546 ;; Defined at:
  3547 ;;		line 60 in file "newmain.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		None
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         0       0       0       0       0
  3562 ;;      Locals:         0       0       0       0       0
  3563 ;;      Temps:          2       0       0       0       0
  3564 ;;      Totals:         2       0       0       0       0
  3565 ;;Total ram usage:        2 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		Interrupt level 1
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _isr
  3576  0584                     _isr:
  3577  0584                     i1l1207:
  3578                           
  3579                           ;newmain.c: 61:     PIR1bits.SSPIF = 0;
  3580  0584  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0585  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0586  118C               	bcf	12,3	;volatile
  3583                           
  3584                           ;newmain.c: 62:     PIR1bits.RCIF = 0;
  3585  0587  128C               	bcf	12,5	;volatile
  3586  0588                     i1l92:
  3587  0588  0871               	movf	??_isr+1,w
  3588  0589  008A               	movwf	10
  3589  058A  0E70               	swapf	??_isr,w
  3590  058B  0083               	movwf	3
  3591  058C  0EFE               	swapf	btemp,f
  3592  058D  0E7E               	swapf	btemp,w
  3593  058E  0009               	retfie
  3594  058F                     __end_of_isr:
  3595  007E                     btemp	set	126	;btemp
  3596  007E                     wtemp0	set	126
  3597                           
  3598                           	psect	intentry
  3599  0004                     __pintentry:	
  3600                           ;incstack = 0
  3601                           ; Regs used in _isr: []
  3602                           
  3603  0004                     interrupt_function:
  3604  007E                     saved_w	set	btemp
  3605  0004  00FE               	movwf	btemp
  3606  0005  0E03               	swapf	3,w
  3607  0006  00F0               	movwf	??_isr
  3608  0007  080A               	movf	10,w
  3609  0008  00F1               	movwf	??_isr+1
  3610  0009  120A  118A  2D84   	ljmp	_isr
  3611                           
  3612                           	psect	config
  3613                           
  3614                           ;Config register CONFIG1 @ 0x2007
  3615                           ;	Oscillator Selection bits
  3616                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3617                           ;	Watchdog Timer Enable bit
  3618                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3619                           ;	Power-up Timer Enable bit
  3620                           ;	PWRTE = OFF, PWRT disabled
  3621                           ;	RE3/MCLR pin function select bit
  3622                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3623                           ;	Code Protection bit
  3624                           ;	CP = OFF, Program memory code protection is disabled
  3625                           ;	Data Code Protection bit
  3626                           ;	CPD = OFF, Data memory code protection is disabled
  3627                           ;	Brown Out Reset Selection bits
  3628                           ;	BOREN = OFF, BOR disabled
  3629                           ;	Internal External Switchover bit
  3630                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3631                           ;	Fail-Safe Clock Monitor Enabled bit
  3632                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3633                           ;	Low Voltage Programming Enable bit
  3634                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3635                           ;	In-Circuit Debugger Mode bit
  3636                           ;	DEBUG = 0x1, unprogrammed default
  3637  2007                     	org	8199
  3638  2007  20D4               	dw	8404
  3639                           
  3640                           ;Config register CONFIG2 @ 0x2008
  3641                           ;	Brown-out Reset Selection bit
  3642                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3643                           ;	Flash Program Memory Self Write Enable bits
  3644                           ;	WRT = OFF, Write protection off
  3645  2008                     	org	8200
  3646  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> carac(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> carac(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4709
                                             27 BANK0      9     9      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _ascii
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    2259
                                              6 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ascii                                                3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     589
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     651
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ascii
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:39:56 2021

                        pc 0002                _SSPSTATbits 0094                         _S1 004B  
                       _S2 004A                         l69 04E2                         _S3 0049  
                       fsr 0004        ___wmul@multiplicand 0074                        l120 044C  
                      l104 0220                        l121 0452                        l130 046F  
                      l122 0453                        l131 0475                        l123 0459  
                      l132 0476                        l124 045A                        l133 047C  
                      l125 0460                        l141 05AD                        l126 0461  
                      l150 033F                        l135 047D                        l127 0467  
                      l119 0449                        l128 0468                        l129 046E  
                      l153 0571                        l138 0545                        l147 052B  
                      l181 0556                        l182 055B                        l159 0385  
                      l247 02F4                        l191 05B3                        l185 05A0  
                      l188 05A6                        l372 04EF                        l357 00FD  
                      l374 0507                        l199 0597                        l368 01A5  
                      l644 03C9                        l654 04B9                        l825 0583  
                      u620 05A6                        u621 05A5                        u710 03A0  
                      u630 057A                        u711 039F                        u631 0579  
                      u640 0580                        u705 0392                        u641 057F  
                      u730 03B1                        u650 04E9                        u731 03B0  
                      u651 04E8                        u820 054E                        u821 054D  
                      u725 03A1                        u750 03C5                        u751 03C4  
                      u735 03AD                        u680 0503                        u745 03B9  
                      u681 0502                        u665 04F0                        u690 038E  
                      u691 038D                        u675 04F7                        _isr 0584  
                      fsr0 0004                        indf 0000                       l2001 0286  
                     l2003 028F                       l2005 0292                       l2007 0293  
                     l1401 0580                       l1411 04E9                       l1403 0582  
                     l1501 04D3                       l1421 0386                       l1413 04F6  
                     l2053 009F                       l2055 02D4                       l1503 04D8  
                     l1511 0550                       l1431 039C                       l1423 0388  
                     l1415 04FD                       l1407 04E3                       l1505 04DC  
                     l1513 0552                       l1441 03BF                       l1433 03A0  
                     l1425 038E                       l1417 0503                       l1409 04E5  
                     l1515 0555                       l1507 0547                       l1531 058F  
                     l1435 03B1                       l1427 0391                       l1443 03C5  
                     l1509 054E                       l1533 0594                       l1437 03B7  
                     l1429 0398                       l1471 04BD                       l1439 03B8  
                     l1801 0539                       l1561 029F                       l1481 04C5  
                     l1473 04BF                       l1393 05A0                       l1529 05AF  
                     l1803 0542                       l1811 0569                       l1571 02B8  
                     l1563 02A4                       l1491 04CC                       l1483 04C6  
                     l1475 04C0                       l1395 0573                       l1813 056E  
                     l1805 055D                       l1573 02BD                       l1565 02A9  
                     l1581 02CC                       l1557 0299                       l1493 04CD  
                     l1485 04C9                       l1477 04C1                       l1469 04BA  
                     l1821 0490                       l1397 0574                       l1901 00BA  
                     l1807 0560                       l1575 02C2                       l1567 02AE  
                     l1559 029A                       l1495 04CE                       l1487 04CA  
